2:I[313,["754","static/chunks/754-2d7956d0ca320083.js","308","static/chunks/app/blog/%5Bslug%5D/page-4898a743cdf7fc4a.js"],"BlogDetail"]
4:I[1270,["754","static/chunks/754-2d7956d0ca320083.js","308","static/chunks/app/blog/%5Bslug%5D/page-4898a743cdf7fc4a.js"],"BlogSidebar"]
5:I[4420,["754","static/chunks/754-2d7956d0ca320083.js","308","static/chunks/app/blog/%5Bslug%5D/page-4898a743cdf7fc4a.js"],"RelatedPosts"]
c:I[4707,[],""]
e:I[6423,[],""]
f:I[3529,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"ThemeProvider"]
10:I[4326,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"ClientLayout"]
11:I[3164,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"PageTransition"]
12:I[3157,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"Header"]
13:I[3490,["601","static/chunks/app/error-aca96ac5bb368170.js"],"default"]
14:I[5447,["160","static/chunks/app/not-found-b4a85d88d4259f8a.js"],"default"]
15:I[2063,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"Footer"]
16:I[9615,["555","static/chunks/app/loading-14670c1b72ad4c70.js"],"default"]
3:T147c,
# Vim编辑器使用指南

## 引言

vi命令是UNIX操作系统和类UNIX操作系统中最通用的全屏幕纯文本编辑器。

Linux中的vi编辑器叫vim，它是vi的增强版（vi Improved），与vi编辑器完全兼容，而且实现了很多增强功能。
4. **预防错误**：养成良好的编码习惯

通过不断积累和总结，你会发现Python开发变得越来越顺畅！

a:["Vim","编辑器","Linux","命令行","文本编辑"]
b:T147c,
# Vim编辑器使用指南

## 引言

vi命令是UNIX操作系统和类UNIX操作系统中最通用的全屏幕纯文本编辑器。

Linux中的vi编辑器叫vim，它是vi的增强版（vi Improved），与vi编辑器完全兼容，而且实现了很多增强功能。

## 模式切换

vi编辑器支持编辑模式和命令模式，编辑模式下可以完成文本的编辑功能，命令模式下可以完成对文件的操作命令，要正确使用vi编辑器就必须熟练掌握着两种模式的切换。默认情况下，打开vi编辑器后自动进入命令模式。

- **从编辑模式切换到命令模式**：使用"esc"键
- **从命令模式切换到编辑模式**：使用"A"、"a"、"O"、"o"、"I"、"i"键

## 基础导航命令

### 屏幕滚动

- `Ctrl+u`：向文件首翻半屏
- `Ctrl+d`：向文件尾翻半屏
- `Ctrl+f`：向文件尾翻一屏
- `Ctrl+b`：向文件首翻一屏

### 光标移动

- `:行号`：光标跳转到指定行的行首
- `:$`：光标跳转到最后一行的行首
- `gg`：跳转到文件开头
- `G`：跳转到文件末尾

## 编辑操作

### 插入文本

- `a`：在当前字符后添加文本
- `A`：在行末添加文本
- `i`：在当前字符前插入文本
- `I`：在行首插入文本
- `o`：在当前行后面插入一空行
- `O`：在当前行前面插入一空行

### 删除操作

- `x`：删除光标后的一个字符
- `X`：删除光标前的一个字符
- `D`：删除从当前光标到光标所在行尾的全部字符
- `dd`：删除光标行整行内容
- `ndd`：删除当前行及其后n-1行

### 复制和粘贴

- `nyy`：将当前行及其下n行的内容保存到寄存器中
- `p`：粘贴文本操作，用于将缓存区的内容粘贴到当前光标所在位置的下方
- `P`：粘贴文本操作，用于将缓存区的内容粘贴到当前光标所在位置的上方

## 查找和替换

### 文本查找

- `/字符串`：从当前光标所在位置开始向文件尾部查找指定字符串的内容，查找的字符串会被加亮显示
- `?name`：从当前光标所在位置开始向文件头部查找指定字符串的内容，查找的字符串会被加亮显示
- `n`：继续查找下一个匹配项
- `N`：继续查找上一个匹配项

### 文本替换

- `a,bs/F/T`：在第a行到第b行之间，将F字符串换成T字符串。其中，"s/"表示进行替换操作
- `:%s/old/new/g`：全局替换，将文件中所有的old替换为new
- `:%s/old/new/gc`：全局替换，但每次替换前都会询问

## 文件操作

### 保存和退出

- `:w`：在命令模式下，执行存盘操作
- `:w!`：在命令模式下，执行强制存盘操作
- `:q`：在命令模式下，执行退出vi操作
- `:q!`：在命令模式下，执行强制退出vi操作
- `:wq`：在命令模式下，执行存盘退出操作
- `ZZ`：命令模式下保存当前文件所做的修改后退出vi

### 文件管理

- `:e文件名`：在命令模式下，打开并编辑指定名称的文件
- `:n`：在命令模式下，如果同时打开多个文件，则继续编辑下一个文件
- `:f`：在命令模式下，用于显示当前的文件名、光标所在行的行号以及显示比例

## 显示设置

### 行号显示

- `:set number`：在命令模式下，用于在最左端显示行号
- `:set nonumber`：在命令模式下，用于在最左端不显示行号

## 高级操作

### 全选操作

- **全选（高亮显示）**：按esc后，然后`ggvG`或者`ggVG`
- **全部复制**：按esc后，然后`ggyG`
- **全部删除**：按esc后，然后`dG`

### 撤销和重做

- `u`：撤销上一步操作
- `Ctrl+r`：重做上一步操作

### 多行操作

- `V`：进入可视行模式
- `v`：进入可视字符模式
- `Ctrl+v`：进入可视块模式

## 实用技巧

### 1. 快速跳转

- `Ctrl+g`：显示当前文件信息
- `Ctrl+o`：跳转到上一个位置
- `Ctrl+i`：跳转到下一个位置

### 2. 标记和跳转

- `ma`：在当前位置设置标记a
- `'a`：跳转到标记a的位置

### 3. 宏录制

- `qa`：开始录制宏到寄存器a
- `q`：停止录制
- `@a`：执行寄存器a中的宏

## 配置文件

### .vimrc文件

创建或编辑`~/.vimrc`文件来自定义Vim的行为：

```vim
" 显示行号
set number

" 语法高亮
syntax on

" 自动缩进
set autoindent

" 显示匹配的括号
set showmatch

" 搜索时忽略大小写
set ignorecase

" 高亮搜索结果
set hlsearch

" 设置制表符宽度
set tabstop=4
set shiftwidth=4
set expandtab
```

## 总结

Vim是一个功能强大的文本编辑器，虽然学习曲线较陡，但一旦掌握，就能大大提高文本编辑的效率。关键是要多练习，熟能生巧。

### 学习建议

1. **从基础开始**：先掌握基本的模式切换和常用命令
2. **多练习**：在实际项目中多使用Vim
3. **逐步深入**：学习高级功能和插件
4. **自定义配置**：根据个人习惯配置Vim

记住，Vim的学习是一个渐进的过程，不要急于求成，慢慢来，你会爱上这个编辑器的！

9:{"id":"vim-usage-guide","title":"Vim编辑器使用指南","description":"全面的Vim编辑器使用指南，从基础命令到高级技巧，掌握这个强大的文本编辑器","date":"$D2021-01-27T00:00:00.000Z","readTime":"5分钟","tags":"$a","category":"学习笔记","slug":"vim-usage-guide","featured":false,"author":"LJoson","status":"published","content":"$b","excerpt":"\r\n Vim编辑器使用指南\r\n\r\n 引言\r\n\r\nvi命令是UNIX操作系统和类UNIX操作系统中最通用的全屏幕纯文本编辑器。\r\n\r\nLinux中的vi编辑器叫vim，它是vi的增强版（vi Improved），与vi编辑器完全兼容，而且实现了很多增强功能。\r\n\r\n 模式切换\r\n\r\nvi编辑器支持编辑模式和命令模式，编辑模式下可以完成文本的编辑功能，命令模式下可以完成对文件的操作命令，要正确使用vi..."}
d:["slug","vim-usage-guide","d"]
0:["build-1756572638459",[[["",{"children":["blog",{"children":[["slug","vim-usage-guide","d"],{"children":["__PAGE__?{\"slug\":\"vim-usage-guide\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":["blog",{"children":[["slug","vim-usage-guide","d"],{"children":["__PAGE__",{},[["$L1",["$","div",null,{"className":"min-h-screen bg-cyber-bg-900","children":["$","div",null,{"className":"relative overflow-hidden","children":[["$","div",null,{"className":"absolute inset-0 bg-gradient-to-br from-fail-red/5 via-fail-orange/3 to-fail-purple/5"}],["$","div",null,{"className":"relative z-10","children":[["$","div",null,{"className":"max-w-7xl mx-auto px-4 py-8","children":["$","div",null,{"className":"grid grid-cols-1 lg:grid-cols-4 gap-8","children":[["$","div",null,{"className":"lg:col-span-3 w-full","children":["$","$L2",null,{"post":{"id":"vim-usage-guide","title":"Vim编辑器使用指南","description":"全面的Vim编辑器使用指南，从基础命令到高级技巧，掌握这个强大的文本编辑器","date":"$D2021-01-27T00:00:00.000Z","readTime":"5分钟","tags":["Vim","编辑器","Linux","命令行","文本编辑"],"category":"学习笔记","slug":"vim-usage-guide","featured":false,"author":"LJoson","status":"published","content":"$3","excerpt":"\r\n Vim编辑器使用指南\r\n\r\n 引言\r\n\r\nvi命令是UNIX操作系统和类UNIX操作系统中最通用的全屏幕纯文本编辑器。\r\n\r\nLinux中的vi编辑器叫vim，它是vi的增强版（vi Improved），与vi编辑器完全兼容，而且实现了很多增强功能。\r\n\r\n 模式切换\r\n\r\nvi编辑器支持编辑模式和命令模式，编辑模式下可以完成文本的编辑功能，命令模式下可以完成对文件的操作命令，要正确使用vi..."}}]}],["$","div",null,{"className":"lg:col-span-1","children":["$","div",null,{"className":"sticky top-24","children":["$","$L4",null,{}]}]}]]}]}],["$","div",null,{"className":"max-w-7xl mx-auto px-4 pb-16","children":["$","$L5",null,{"posts":[{"id":"linux-daily-notes","title":"Linux日常使用笔记","description":"Linux系统使用过程中的常用命令实录，多为Ubuntu下的命令，包括文件操作、终端分屏等实用技巧","date":"$D2021-05-15T00:00:00.000Z","readTime":"5分钟","tags":["Linux","Ubuntu","命令行","系统管理","终端工具"],"category":"学习笔记","slug":"linux-daily-notes","featured":false,"author":"LJoson","status":"published","content":"$6","excerpt":"\r\n Linux日常使用笔记\r\n\r\n 引言\r\n\r\nLinux系统使用的过程中常用命令实录，多为Ubuntu下的命令，注意文件夹与文件的区别，相对路径与绝对路径的区别。\r\n\r\n注意：本文内容不断更新中...\r\n\r\n Ubuntu 18.04 常用命令\r\n\r\n 查看文件大小常用命令\r\n\r\n 1. 使用stat命令查看\r\n\r\nstat命令一般用于查看文件的状态信息。stat命令的输出信息比ls命令的输出..."},{"id":"markdown-usage-guide","title":"📝 Markdown使用指南：一个技术废柴的文档编写踩坑之旅","description":"从语法基础到高级技巧，从本地编辑到在线协作，分享我在Markdown学习过程中的实用总结和最佳实践，记录技术废柴在文档编写领域的成长轨迹。","date":"2021-05-02","readTime":"15分钟","tags":["Markdown","文档编写","视频插入","目录结构","B站视频","技术文档","跨界探索"],"category":"学习笔记","slug":"markdown-usage-guide","featured":true,"author":"LJoson","status":"published","content":"$7","excerpt":"\r\n 📝 Markdown使用指南：一个技术废柴的文档编写踩坑之旅\r\n\r\n 学习动机：为什么选择Markdown？\r\n\r\n在开始学习Markdown之前，我一直在寻找一种简单高效的文档编写方式。\r\n\r\n我的需求：\r\n- 快速编写技术文档\r\n- 支持代码高亮\r\n- 易于版本控制\r\n- 跨平台兼容\r\n- 支持多媒体内容\r\n\r\n传统方式的痛点：\r\n- Word文档格式复杂，版本控制困难\r\n- HTML..."},{"id":"python-bug-solutions","title":"Python错误及解决方案集合","description":"学习Python过程中遇到的各种错误及解决方案，包括编码问题、导入错误、环境配置等常见问题","date":"$D2021-02-07T00:00:00.000Z","readTime":"5分钟","tags":["Python","错误解决","编码问题","环境配置","pip","anaconda"],"category":"学习笔记","slug":"python-bug-solutions","featured":false,"author":"LJoson","status":"published","content":"$8","excerpt":"\r\n Python错误及解决方案集合\r\n\r\n 引言\r\n\r\n学习Python总会不可避免的出现一些error，因此做一个解决error的集合，方便查阅。\r\n\r\n 编码相关错误\r\n\r\n 1. \"no encoding declared （没有编码声明）\"的解决方法\r\n\r\n问题抛出：\r\n\r\n\r\nSyntaxError: Non-ASCII character '\\xe8' in file C:/User..."}],"currentPost":"$9"}]}]]}]]}]}],null],null],null]},[null,["$","$Lc",null,{"parallelRouterKey":"children","segmentPath":["children","blog","children","$d","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$Le",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[null,["$","$Lc",null,{"parallelRouterKey":"children","segmentPath":["children","blog","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$Le",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/3689037f0d92e8a5.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"zh-CN","className":"scroll-smooth","children":[["$","head",null,{"children":[["$","link",null,{"rel":"icon","href":"/favicon.svg"}],["$","link",null,{"rel":"apple-touch-icon","href":"/apple-touch-icon.svg"}],["$","link",null,{"rel":"manifest","href":"/manifest.json"}],["$","meta",null,{"name":"theme-color","content":"#ff6b6b"}],["$","meta",null,{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"LJoson 的废柴小窝\",\"description\":\"从技术废柴到跨界探索者的进化之路\",\"url\":\"https://ljoson.com\",\"author\":{\"@type\":\"Person\",\"name\":\"LJoson\",\"url\":\"https://ljoson.com\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"GlimmerLab\",\"url\":\"https://glimmerlab.com\"}}"}}]]}],["$","body",null,{"className":"bg-cyber-bg-900 text-white antialiased font-sans selection:bg-fail-red/20 selection:text-white","children":[["$","$Lf",null,{"children":["$","$L10",null,{"children":["$","$L11",null,{"children":["$","div",null,{"className":"min-h-screen flex flex-col relative","children":[["$","div",null,{"className":"fixed inset-0 pointer-events-none","children":[["$","div",null,{"className":"absolute inset-0 bg-gradient-to-br from-fail-red/5 via-transparent to-fail-purple/5"}],["$","div",null,{"className":"absolute top-0 left-0 w-full h-full bg-[radial-gradient(circle_at_50%_50%,rgba(255,107,107,0.1),transparent_50%)]"}]]}],["$","div",null,{"className":"relative z-10 flex flex-col min-h-screen","children":[["$","$L12",null,{}],["$","main",null,{"className":"flex-1 relative","children":["$","$Lc",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$13","errorStyles":[],"errorScripts":[],"template":["$","$Le",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":["$","$L14",null,{}],"notFoundStyles":[]}]}],["$","$L15",null,{}]]}]]}]}]}]}],["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n              // 性能监控\n              if (typeof window !== 'undefined') {\n                window.addEventListener('load', () => {\n                  if ('performance' in window) {\n                    const perfData = performance.getEntriesByType('navigation')[0];\n                    if (perfData) {\n                      console.log('页面加载性能:', {\n                        'DOM内容加载': perfData.domContentLoadedEventEnd - perfData.domContentLoadedEventStart + 'ms',\n                        '页面完全加载': perfData.loadEventEnd - perfData.loadEventStart + 'ms',\n                        '首次内容绘制': performance.getEntriesByName('first-contentful-paint')[0]?.startTime + 'ms'\n                      });\n                    }\n                  }\n                });\n              }\n            "}}]]}]]}]],null],[["$","$L16",null,{}],[],[]]],["$L17",null]]]]
17:[["$","meta","0",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","1",{"charSet":"utf-8"}],["$","title","2",{"children":"Vim编辑器使用指南 - LJoson 的\"废柴\"小窝 | LJoson 的\"废柴\"小窝"}],["$","meta","3",{"name":"description","content":"全面的Vim编辑器使用指南，从基础命令到高级技巧，掌握这个强大的文本编辑器"}],["$","meta","4",{"name":"author","content":"LJoson"}],["$","meta","5",{"name":"keywords","content":"Vim, 编辑器, Linux, 命令行, 文本编辑"}],["$","meta","6",{"name":"creator","content":"LJoson"}],["$","meta","7",{"name":"publisher","content":"LJoson"}],["$","meta","8",{"name":"robots","content":"index, follow"}],["$","meta","9",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","meta","10",{"name":"theme-color","content":"#ff6b6b"}],["$","meta","11",{"name":"color-scheme","content":"dark"}],["$","meta","12",{"name":"viewport-fit","content":"cover"}],["$","link","13",{"rel":"canonical","href":"https://ljoson.com/"}],["$","meta","14",{"name":"format-detection","content":"telephone=no, address=no, email=no"}],["$","meta","15",{"name":"google-site-verification","content":"your-google-verification-code"}],["$","meta","16",{"property":"og:title","content":"Vim编辑器使用指南"}],["$","meta","17",{"property":"og:description","content":"全面的Vim编辑器使用指南，从基础命令到高级技巧，掌握这个强大的文本编辑器"}],["$","meta","18",{"property":"og:image","content":"https://ljoson.com/api/og?title=Vim%E7%BC%96%E8%BE%91%E5%99%A8%E4%BD%BF%E7%94%A8%E6%8C%87%E5%8D%97&description=%E5%85%A8%E9%9D%A2%E7%9A%84Vim%E7%BC%96%E8%BE%91%E5%99%A8%E4%BD%BF%E7%94%A8%E6%8C%87%E5%8D%97%EF%BC%8C%E4%BB%8E%E5%9F%BA%E7%A1%80%E5%91%BD%E4%BB%A4%E5%88%B0%E9%AB%98%E7%BA%A7%E6%8A%80%E5%B7%A7%EF%BC%8C%E6%8E%8C%E6%8F%A1%E8%BF%99%E4%B8%AA%E5%BC%BA%E5%A4%A7%E7%9A%84%E6%96%87%E6%9C%AC%E7%BC%96%E8%BE%91%E5%99%A8"}],["$","meta","19",{"property":"og:image:width","content":"1200"}],["$","meta","20",{"property":"og:image:height","content":"630"}],["$","meta","21",{"property":"og:image:alt","content":"Vim编辑器使用指南"}],["$","meta","22",{"property":"og:type","content":"article"}],["$","meta","23",{"property":"article:published_time","content":"Wed Jan 27 2021 08:00:00 GMT+0800 (中国标准时间)"}],["$","meta","24",{"property":"article:author","content":"LJoson"}],["$","meta","25",{"property":"article:tag","content":"Vim"}],["$","meta","26",{"property":"article:tag","content":"编辑器"}],["$","meta","27",{"property":"article:tag","content":"Linux"}],["$","meta","28",{"property":"article:tag","content":"命令行"}],["$","meta","29",{"property":"article:tag","content":"文本编辑"}],["$","meta","30",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","31",{"name":"twitter:title","content":"Vim编辑器使用指南"}],["$","meta","32",{"name":"twitter:description","content":"全面的Vim编辑器使用指南，从基础命令到高级技巧，掌握这个强大的文本编辑器"}],["$","meta","33",{"name":"twitter:image","content":"https://ljoson.com/api/og?title=Vim%E7%BC%96%E8%BE%91%E5%99%A8%E4%BD%BF%E7%94%A8%E6%8C%87%E5%8D%97&description=%E5%85%A8%E9%9D%A2%E7%9A%84Vim%E7%BC%96%E8%BE%91%E5%99%A8%E4%BD%BF%E7%94%A8%E6%8C%87%E5%8D%97%EF%BC%8C%E4%BB%8E%E5%9F%BA%E7%A1%80%E5%91%BD%E4%BB%A4%E5%88%B0%E9%AB%98%E7%BA%A7%E6%8A%80%E5%B7%A7%EF%BC%8C%E6%8E%8C%E6%8F%A1%E8%BF%99%E4%B8%AA%E5%BC%BA%E5%A4%A7%E7%9A%84%E6%96%87%E6%9C%AC%E7%BC%96%E8%BE%91%E5%99%A8"}]]
1:null
